2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学单菌菌体二代建库测序质控技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=56, reason=总量44.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南华大学18个转录+30个蛋白+110个代谢检测分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量43.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年福建漫修生物宏基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=11, reason=总量43.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:50例转录组测序分析技术服务（委托）合同-LYX|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量42.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年下半年100例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=9, reason=总量42.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:科服+2025年影子转录组及扩增子框架分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量41.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:资环所10个土壤宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量39.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:珠江医院汪胜宇300个宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=8, reason=总量36.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院16个转录组+代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=16, reason=总量36.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北京儿童医院15例WGS测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量36.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年广州奥智生物建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量35.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:检验科单菌二代测序分析技术服务（委托）合同-2025-XYC|Z|DNA小片段文库|NA|NORMAL, count=44, reason=总量35.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南中烟30例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=14, reason=总量34.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:成中医16MIRNA+MRNA及24个非靶代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量32.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津肿瘤医院12例转录组测序分析技术服务（委托）合同-杨舒童|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量32.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽省立医院20个RNA转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量29.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序（华西）分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量28.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-CUHK-PROF TSANG-25 WGS-X PLUS 10G-105 PCR-50K-WOBI-AMEA2025082517|Z|动植物全基因组重测序文库|NA|NORMAL, count=10, reason=总量28.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量28.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个转录组重测序分析技术服务（委托）合同-YYH|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量28.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新疆500个转录分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=11, reason=总量26.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆师范大学9个果蝇转录组+RAPID DIA蛋白质组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量26.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:整形医院杨老师100例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量25.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河南大学第一附属医院50例细菌框架图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=32, reason=总量25.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:瑞金医院叶静组黄超尘老师150例二代转录组X测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量25.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个样本的宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=13, reason=总量25.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|DNA小片段文库|NA|NORMAL, count=11, reason=总量25.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学9例转录组测序+12例非靶代谢组分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量25.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽农业大学9个样本有参转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量24.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序分析8.18分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量23.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北大医院20个样本RIBO-SEQ 测序分析+转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量23.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蚌埠医科大学9个小鼠角膜样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量22.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年深圳微科盟NGS测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量22.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学10例医口转录组分析技术服务（委托）合同-刘姝雅|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量22.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:8个样本的转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量21.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆医科大学附属第一医院10例小鼠心肌组织（MIRNA+MRNA）+12例扩增子+10例代谢组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量21.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学9例有参转录组分析技术服务（委托）合同-曹盛楠|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量20.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:244个样本框架图分析技术服务（委托）合同-1|Z|DNA小片段文库|NA|NORMAL, count=23, reason=总量19.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:云南省农业科学院蚕桑蜜蜂研究所39个样本真核有参转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量19.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:工生所50例样本小片段建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=23, reason=总量18.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个样本 转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量18.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个小鼠皮肤+14个兔皮肤转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量17.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大6个触角转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学第一附属医院6例转录组分析技术服务（委托）合同-宋御繁|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个宏基因组XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=13, reason=总量16.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:遵义市第一人民医院12个人细胞转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:21个完成图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=20, reason=总量16.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南开大学11例昆虫DNA建库测序（要CLEAN）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量15.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年新-100个扩增子+50个宏基因组+200个细菌建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=18, reason=总量14.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:疾控中心500例细菌框架图分析技术服务（委托）合同-刘凤|Z|DNA小片段文库|NA|NORMAL, count=17, reason=总量14.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=3, reason=总量12.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南农大300个转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量11.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学30例扩增子和转录组和HQ代谢分析技术服务（委托）合同-李佩娟|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量11.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年炫景瑞医药真核转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量11.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州医科大学王佳课题组80例RNA-SEQ测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量9.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中科赛维宏基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量9.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序ILLUMINA平台分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量9.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:植物所50例DNA建库测序XPLUS技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量8.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河北农业大学60例小麦转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量8.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组+HQ非靶+靶向代谢分析(X)技术服务（委托）合同-Y|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量7.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目10000个样本DNA小片段提取建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量7.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蝴蝶兰转录+DNA建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量6.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:20例转录组测序分析技术服务（委托）合同-YZQ|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量6.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西南林业大学1个蘑菇基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大4个医口转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西安交通大学18个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大10个HQ非靶代谢及10个宏基因组测序分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=3, reason=总量5.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个果蝇转录组建库测序XPLUS分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学齐鲁医院6例医口转录组分析技术服务（委托）合同-亓文强|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:四川大学40例转录组建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25-宏基因组2G-XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=5, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:以色列学院细菌重测序WGS+16S测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=5, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-HKU-ISIS GUIBERT-1 METAGENOMICS-12G-X PLUS-EXTRACTION-WOBI-AMEA2025082625|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院24例转录组+24例蛋白组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量3.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:18个土壤样本宏基因组测序+27个烟草叶和根转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:济南市妇幼3例宏基因组测序分析技术服务（委托）合同-白佳佳|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北京林业大学3个样本转录组--技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中科赛维宏基因组测序技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=2, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:二代细菌建库测序+二代宏基因建库测序分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量2.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津商业大学9例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏转录组+宏基因组建库测序分析-Y技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:作科所15个转录组建库测序+3个真菌精细图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宁波市疾病预防控制中心识别网项目分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25-JL宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中科赛维宏基因组测序技术服务（委托）合同|Z|META文库|NA|NORMAL, count=1, reason=总量2.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:临沂大学昆虫染色体基因组分析技术服务（委托）合同-张海光|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:NVUK2025072873-UKI-UEA-9-CATHERINE-SHOTGUNMETA-15GB-WOBI|Z|动植物全基因组重测序文库|NA|NORMAL, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:6个样本18S+宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏基因组6G测序500例分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量1.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个转录组、全基因组和宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:4个样本三代完成图+二代测序技术服务（委托）合同|Z|微生物常规小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:一批自建库，微生物全基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新疆100个细菌框架图建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:辽宁农业职业技术学院植物BSA分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西高所1个真菌精细图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|META文库|NA|NORMAL, count=1, reason=总量1.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:济南市妇幼3例宏基因组测序分析技术服务（委托）合同-白佳佳|Z|META文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个宏基因组XPLUS分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1个样本完成图测序分析技术服务（委托）合同-DR|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1个样本的基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:400个干血斑重测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:07[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:500个细菌样本框架图组装分析+30个真菌样本框架图测序标准分析技术服务（委托）合同-2025|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
