2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=3, reason=总量16.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:成中医16MIRNA+MRNA及24个非靶代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量15.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:资环所10个土壤宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量15.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-CUHK-PROF TSANG-25 WGS-X PLUS 10G-105 PCR-50K-WOBI-AMEA2025082517|Z|动植物全基因组重测序文库|NA|NORMAL, count=5, reason=总量15.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年下半年100例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量15.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:科服+2025年影子转录组及扩增子框架分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量14.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序（华西）分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量14.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个样本的宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量13.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新疆500个转录分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:整形医院杨老师100例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南中烟30例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:台州疾控盛莹二代细菌基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=16, reason=总量12.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:检验科单菌二代测序分析技术服务（委托）合同-2025-XYC|Z|DNA小片段文库|NA|NORMAL, count=15, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大6个触角转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量11.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院16个转录组+代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量11.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学经济作物研究所62例BSA测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量11.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河南大学第一附属医院50例细菌框架图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=14, reason=总量11.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序分析8.18分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量10.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蚌埠医科大学9个小鼠角膜样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量10.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:244个样本框架图分析技术服务（委托）合同-1|Z|DNA小片段文库|NA|NORMAL, count=13, reason=总量10.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽省立医院20个RNA转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量9.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量8.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆医科大学附属第一医院10例小鼠心肌组织（MIRNA+MRNA）+12例扩增子+10例代谢组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量8.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:工生所50例样本小片段建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个宏基因组XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽农业大学9个样本有参转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量7.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量7.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量6.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:21个完成图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=8, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:疾控中心500例细菌框架图分析技术服务（委托）合同-刘凤|Z|DNA小片段文库|NA|NORMAL, count=8, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大4个医口转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南开大学11例昆虫DNA建库测序（要CLEAN）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量5.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学第一附属医院6例转录组分析技术服务（委托）合同-宋御繁|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:云南省农业科学院蚕桑蜜蜂研究所39个样本真核有参转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学10例医口转录组分析技术服务（委托）合同-刘姝雅|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量5.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学9例有参转录组分析技术服务（委托）合同-曹盛楠|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学齐鲁医院6例医口转录组分析技术服务（委托）合同-亓文强|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年新-100个扩增子+50个宏基因组+200个细菌建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量4.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北大医院20个样本RIBO-SEQ 测序分析+转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南农大300个转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河北农业大学60例小麦转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量4.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学30例扩增子和转录组和HQ代谢分析技术服务（委托）合同-李佩娟|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个样本 转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中科赛维宏基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量3.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年深圳微科盟NGS测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆师范大学9个果蝇转录组+RAPID DIA蛋白质组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年广州奥智生物建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目10000个样本DNA小片段提取建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:二代细菌建库测序+二代宏基因建库测序分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量2.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:互作数据分析和数据筛选分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=1, reason=总量2.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个小鼠皮肤+14个兔皮肤转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组+HQ非靶+靶向代谢分析(X)技术服务（委托）合同-Y|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津商业大学9例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学9例转录组测序+12例非靶代谢组分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏转录组+宏基因组建库测序分析-Y技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:以色列学院细菌重测序WGS+16S测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:深圳大学普通转录组建库（ILLUMINA平台）测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=2, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:遵义市第一人民医院12个人细胞转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年炫景瑞医药真核转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:NVUK2025072873-UKI-UEA-9-CATHERINE-SHOTGUNMETA-15GB-WOBI|Z|动植物全基因组重测序文库|NA|NORMAL, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院24例转录组+24例蛋白组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:6个样本18S+宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏基因组6G测序500例分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量1.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:苏州京脉25-RNA真核链特转录组建库测序项目技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=1, reason=总量1.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个转录组、全基因组和宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25-宏基因组2G-XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:济南市妇幼3例宏基因组测序分析技术服务（委托）合同-白佳佳|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:济南市妇幼3例宏基因组测序分析技术服务（委托）合同-白佳佳|Z|META文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大10个HQ非靶代谢及10个宏基因组测序分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1个样本的基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:400个干血斑重测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:4个样本三代完成图+二代测序技术服务（委托）合同|Z|微生物常规小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-CUHK-PROF. JEROME HUI-FANNY LI-30 STRANDED RNASEQ 2G-48 SRNA 10M-WOBI-AMEA2025080602|Z|真核链特异性转录组文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:一批自建库，微生物全基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:作科所15个转录组建库测序+3个真菌精细图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:喀什大学2个细菌完成图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宁波市疾病预防控制中心识别网项目分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新疆100个细菌框架图建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:辽宁农业职业技术学院植物BSA分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=scattered:深圳市人民医院陈老师组普通转录组建库测序+散样文库NOVA测序-2025技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|SCATTERED, count=4, reason=总量11.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程规则分桶预调度完成: 分桶=230，桶后尾货=1128个/7593.2G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m主流程尾货统一补排启动: count=1128, data=7593.2G[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 1128[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m文库总数: 1128[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m总数据量: 7593.2 GB[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m预估Lane数: 4~4[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 180个文库, 3923.9GB, 预估2~2条Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 933个文库, 5614.0GB, 预估3~3条Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 40个文库, 2123.3GB, 预估2~2条Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [all] 全部文库: 1128个文库, 7593.2GB, 预估4~4条Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 19个文库, 297.9GB, 预估1~1条Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 195个文库, 1979.1GB, 预估1~1条Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约1条Lane, 3923.9GB, 置信度: high[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium文库可独占Lane（与5端互斥） - 约1条Lane, 2123.3GB, 置信度: medium[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [imbalance_max_30pct] imbalance vs all: 碱基不均衡文库全局占比51.7%，超过30%上限，必须拆分为专用Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合排完整Lane后剩余297.9GB，不足半Lane(998GB)，需要大文库骨架携带或混入散样Lane - 297.9GB, 19个, 严重程度: high[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合排完整Lane后剩余128.3GB，不足半Lane(998GB)，需要大文库骨架携带或混入散样Lane - 128.3GB, 40个, 严重程度: high[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  - 特殊10X组合文库应分别走专用Lane（互斥规则）[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m  - 存在2个高风险尾部分组，建议启用骨架预留(大带小)[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m保留外部传入的策略执行计划，仅使用批次分析报告[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 1110 - Lane容量: 1050.0GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 176个碱基不均衡文库[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G15剩余合同量400.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G13剩余合同量50.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量34.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量218.1G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-21 17:19:53[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量164.0G无法满足1.1或3.6T-NEW有效容量下限[0m
