2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学自建库项目分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量28.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北京林业大学6个样本转录+RIBO建库测序分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量27.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南昌大学6个拟南芥RIBOSEQ测序分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量27.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海南省人民医院宏基因组建库测序分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=7, reason=总量26.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:凌恩-25-SMALL RNA建库测序项目技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=5, reason=总量25.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北医吴美璇老师8个样本自建库测序分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:基础所温达瀚老师（刘玉英组）自建库测序项目协议-2026.4.27|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-ARG-IATTGI-24-HUMAN-WES-NXPLUS PE150-12G-SHIPPING FEE-WOBI-NVUS2026012807|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:25年12月武汉迈维全长转录组（KINNEX）+非编码测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=7, reason=总量21.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MACAU-UM-PROF CHRIS-FOO CHING MAN-1PRELIB-20G-X PLUS-WOBI-AMEA2026051914|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:XPLUS自建库测序20个6G+20个12G分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学附属第一医院刘骜楚自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:新农大66个宏基因组+66个转录+36个扩增子+72个非靶代谢+6个单细胞分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湖大24例转录组测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:50个ILLUMINA自建库分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量16.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MY-NEXTGENE-475-DNA-GBS 190M RAW BASES-WBI-AMEA2025092513|S|动植物简化基因组文库(GBS子代)|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州真诺3000例转录组+外显子技术服务（委托）合同分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=6, reason=总量14.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中肿-自建库测序QC分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:诸章睿老师4个CUTTAG测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2026年武汉序拓NOVAXPLUS自建库测序技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:260513-16例RRBS和64例转录组分析技术服务（委托）合同|S|RRBS文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:厦大712个去 GLOBIN去核糖体建 INC 文库测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:苏州大学附属第一医院王芜萱12个样本转录组+DEEP DIA蛋白组和6个RIBO-SEQ分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:首医创新平台自建库测序分析技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:30个转录组分析技术服务（委托）合同-0509|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学20个SMALL RNA建库测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南方医科大学6个SMALLRNA分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:血研所600例自建库测序分析技术服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=8, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:东北农大100个自建库分析技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量7.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:黄海所100个DNA甲基化和100个T7有参转录组测序分析-LM分析技术服务（委托）合同|S|微量 (METHYLATION文库)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量6.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:刘老师组散样文库 ILLUMINA PE150 X 平台测序、组织样本链特转录组建库测序及质控分析技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|SCATTERED+CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量6.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大SY-自建库XPLUS测序技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:一批RNA样本外泌体SMALL RNA测序分析技术服务（委托）合同|S|外泌体SMALL RNA|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:40个ILLUMINA自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:BZ-MX-UNAM-107-HUMAN-WES-XPLUS-12G-WBI-STD-NVUS2025032115|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学6个自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学自建库项目分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院10例自建库测序技术服务（委托）合同-陈敏|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东大学100例样本的自建库仅测序-周婵分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:无锡市人民医院6个CUT自建库测序分析分析技术服务（委托）合同- XDX|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:武汉轻工大学100个核酸建库测序+扩增子和宏基因组分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100个CUT&TAG文库自建库技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所ZXY200例自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:SD_自建库及PCR-FREE文库测序质控分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=5, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:吉林农业大学12个蓝狐皮肤+脂肪组织转录组（7G）测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=7, reason=总量4.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:解放军总医院62例转录组高级分析分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量4.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:药企百奥赛图26年年框分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=4, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海洋三所2个自建库分析技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:5000个样本宏转录提取纯化建库测序技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:神外所13例共提取+13例普通转录组建库测序+31例100XWES建库测序-SJ-2605分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:30例两库全转测序分析技术服务（委托）合同-HJL|S|SMALL RNA文库|NA|MANUAL_RISK, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:320个样本转录组技术服务合同分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:鲁乘誉18个核桃转录组分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量2.6G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:贵州医科大转录组及HQ非靶代谢检测分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量2.6G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:哈医大蛋白+二三代人重+全外显子分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:1000样本转录组建库测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=2, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:大连市皮肤病医院MRNA+SMALL RNA测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量2.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100例自建库样本X平台测序技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:佛山市南海区人民医院8个转录组建库测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:河北大学50例真核+原核转录组测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:徐老师组 6 例小鼠细胞RIBO-SEQ +普通转录组测序分析及关联分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:100样 XPLUS自建库测序技术服务（委托）合同|S|客户-全基因组文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:环境+泉脉+2025年自建库测序框架分析技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:18 个样本三库全转测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:作科所大豆全基因组脱靶插入检测分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东大学100例医口转录组10G-樊祥闯分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:微生物建库测序1G（框架）技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:同济胃肠外周颖彬老师200个ILLUMINA医口转录组测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量0.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:安徽医科大学12个细胞真核有参转录组测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量0.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:王老师4例FFPE样品单细胞检测分析技术服务（委托）合同|S|10X FIXED GEMX RNA文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=5, reason=总量780.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所17例ILLUMINA自建库测序技术服务（委托）合同|S|客户-10X 3 单细胞转录组文库|NA|TENX+CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量720.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:单细胞数据质量提升专项（诺禾元启）|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量400.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:26-Q2-ZDQ-V4单细胞转录组测序分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量300.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:四川大学16个单细胞测序高级分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量200.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所10X5'单细胞测序+免疫组库分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量200.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企-康龙--26年年框合同分析技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+CUSTOMER+MANUAL_RISK+IMBALANCE, count=13, reason=总量121.3G低于最小门槛2095.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:202605许弘弢老师-10例肿瘤组织-10XV4单细胞-1W细胞100G数据量矩阵分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:Q2复旦中山 石一沁 20例10X3' V4 单细胞转录组测序矩阵分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:新疆30个样本10X单细胞建库测序技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:福建医科大学附属协和医院4个样本10X 3端单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:项目100个样本10X3''单细胞建库测序V4技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所10X5'单细胞测序+免疫组库分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量80.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:李老师12个单细胞5+T+B建库测序矩阵分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=6, reason=总量53.4G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:上海市肺科医院10XGENOMICS 5'单细胞转录组以及TCR+BCR测序技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量40.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:铂生卓越10X5'单细胞+TCR+BCR检测分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:云南大学郭老师组自建库（ILLUMINA）测序技术服务（委托）合同|S|客户-10X 3 单细胞转录组文库|NA|TENX+CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量30.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:中肿+36+单细胞TCR高级分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量26.3G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企潜观基因26年单细胞年框分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量20.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:43:11[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:（极速周期）安达生物临床样品单细胞V4意向分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量20.0G低于最小门槛1995.0G[0m
