[32m2026-04-09 09:01:55[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-09 09:04:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:59[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=EX, pool_size=980, pool_data=25009.057G, prioritize_scattered_mix=False[0m
[32m2026-04-09 09:04:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:06[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:11[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:12[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:15[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:15[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:16[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:16[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:17[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:18[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:18[0m | [1mINFO    [0m | [1m补Lane尝试: variant=other_only_relaxed, lane_prefix=EX, pool_size=842, pool_data=22535.568G, prioritize_scattered_mix=False[0m
[32m2026-04-09 09:05:18[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:19[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:19[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:21[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:25[0m | [1mINFO    [0m | [1mLane数量提升新增Lane数: 1[0m
[32m2026-04-09 09:05:25[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=RB, pool_size=826, pool_data=24557.416G, prioritize_scattered_mix=True[0m
[32m2026-04-09 09:05:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:29[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_priority, lane_prefix=RB, pool_size=818, pool_data=23956.125G, prioritize_scattered_mix=True[0m
[32m2026-04-09 09:05:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:39[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=RB, pool_size=818, pool_data=23956.125G, prioritize_scattered_mix=False[0m
[32m2026-04-09 09:05:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:53[0m | [1mINFO    [0m | [1m补Lane尝试: variant=other_only_relaxed, lane_prefix=RB, pool_size=680, pool_data=21482.636G, prioritize_scattered_mix=False[0m
[32m2026-04-09 09:05:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:05:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:02[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:06[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m跨Lane多文库交换未新增Lane，剩余未分配826个[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m
合并1条预构建Lane到最终结果（过滤掉0条未通过严格校验的预构建Lane）[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m最终Lane总数: 7 (预构建Lane: 1, 普通Lane: 6)[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m全局预拆分回滚完成: 4个原始文库因拆分子文库未全部成Lane而回滚[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-04-09 09:06:10[0m | [33m[1mWARNING [0m | [33m[1mLane LANE_0001 利用率异常: 400.00% (数据量=1000.00GB, 容量=250.00GB)[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m排后包Lane校验通过[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1m排后校验通过：包Lane编号文库拆分规则满足约束[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange 收集排机结果，用于后续 prediction_delivery 预测[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 输出规则命中: package_lane_capacity, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_001 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_001 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_003 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_003 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_003 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane EX_Nova X-25B_008 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane EX_Nova X-25B_008 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-09 09:06:10[0m | [1mINFO    [0m | [1marrange Lane EX_Nova X-25B_008 显式排机规则: P7P5[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m明细输出完成: paiji_complete/tmp/59_sta_arrange_retry1020_fast_output.csv[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m步骤3: 调用 prediction_delivery 执行 Pooling 预测[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m预测输出文件已存在，将覆盖: paiji_complete/tmp/59_sta_arrange_retry1020_fast_output.csv[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m调用 prediction_delivery，模型目录: /data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/models[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m成功使用编码 utf-8 读取文件[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m检测到Lane列: llaneid[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1mllaneid为空或为0的文库不参与预测: 870 条[0m
/data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/scripts/pooling_prediction_v6.py:588: UserWarning: [09:06:11] WARNING: /__w/xgboost/xgboost/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  output_small_reg = pickle.load(f)
/data/software/miniforge3/lib/python3.12/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LabelEncoder from version 1.7.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  已加载风控参数: config.json[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m✓ Lane统计特征: 41个[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:11[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-09 09:06:12[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1mV6双模型预测完成: order_pre, output_pre[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1m结果已保存到: paiji_complete/tmp/59_sta_arrange_retry1020_fast_output.csv[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1m加测产出率规则应用完成: 评估123条，覆盖74条[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1m已写回加测产出率修正结果: paiji_complete/tmp/59_sta_arrange_retry1020_fast_output.csv[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1mprediction_delivery 预测完成: 记录数=1430, 平均下单量=18.598G, 平均产出量=16.589G[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1m
端到端排机完成！[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1m最终输出文件: paiji_complete/tmp/59_sta_arrange_retry1020_fast_output.csv[0m
[32m2026-04-09 09:06:13[0m | [1mINFO    [0m | [1m================================================================================[0m
ELAPSED 4:18.77
