[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:10:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:27[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:31[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:56[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:10:59[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m混排Lane预抽取完成: 新增Lane=7，使用文库=569个/7476.2G，剩余待排=1122个/34186.1G[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 1122[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m[拆分] 开始文库拆分预处理[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  拆分规则: 非1.0单index >100.0G；1.0单index >200.0G；多index >300.0G[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  最小保留数据量: >2.0G[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m 拆分完成[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  原始文库数: 1122[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  拆分文库数: 9[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  最终文库数: 1343[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m预拆分完成: 原始文库1122个，触发拆分9个，拆分后文库1343个[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m文库总数: 1343[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m总数据量: 34186.1 GB[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m预估Lane数: 29~34[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  包Lane文库: 有[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 522个文库, 10773.6GB, 预估9~11条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 750个文库, 14972.6GB, 预估13~15条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [all] 全部文库: 1343个文库, 34186.1GB, 预估29~34条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 593个文库, 19213.5GB, 预估16~19条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 1个文库, 50.0GB, 预估1~1条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 29个文库, 336.7GB, 预估1~1条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [package_lane] 包Lane/包FC文库: 40个文库, 7143.0GB, 预估6~8条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约10条Lane, 10773.6GB, 置信度: high[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [package_lane] 包Lane/包FC文库应优先独占Lane - 约7条Lane, 7143.0GB, 置信度: high[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约14条Lane, 14972.6GB, 置信度: high[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [imbalance_max_30pct] imbalance vs all: 碱基不均衡文库全局占比31.5%，超过30%上限，必须拆分为专用Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合排完整Lane后剩余336.7GB，不足半Lane(458GB)，需要大文库骨架携带或混入散样Lane - 336.7GB, 29个, 严重程度: medium[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合排完整Lane后剩余50.0GB，不足半Lane(458GB)，需要大文库骨架携带或混入散样Lane - 50.0GB, 1个, 严重程度: high[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  - 存在包Lane/包FC文库，应最先处理，独占Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  - 存在1个高风险尾部分组，建议启用骨架预留(大带小)[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m===== 策略执行计划 =====[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m预估专用Lane: 10[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m预估混排Lane: 19~24[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 策略决策 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [P100] package_lane_first: 启用 | 存在40个包Lane/包FC文库，规则要求独占Lane优先处理[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [P90] special_combo_split: 启用 | 5端/VDJ(29个, 337GB) 与 3端/Visium(1个, 50GB) 互斥，必须分开排入不同Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [P80] dedicated_imbalance_lane: 启用 | 碱基不均衡文库522个共10774GB，可形成约10条专用Lane（置信度high）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [P70] dedicated_non_10bp_lane: 启用 | 非10bp文库14973GB数据量充足，走专用Lane可提升排机效率[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [P60] backbone_reservation: 启用 | 存在1个高风险尾部分组(special_combo_b)，需要预留骨架文库携带尾部碎片[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  [P50] small_library_clustering: 启用 | 小文库聚类始终启用，可提升同尺寸小文库Lane利用率[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m--- 执行顺序 ---[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  1. package_lane_first[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  2. special_combo_split[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  3. dedicated_imbalance_lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  4. dedicated_non_10bp_lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  5. backbone_reservation[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m  6. small_library_clustering[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m===== 计划结束 =====[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus (25B包lane) - 文库数: 1 - Lane容量: 990GB, 利用率区间: [99%, 101%], 特殊文库上限: 350GB[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 1个非10bp文库, 总量1000.0GB, 可组1.0条Lane[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus (25B包lane)_001 数据量1000.0G低于下限1020.0G，1 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-10B - 文库数: 17 - Lane容量: 380.0GB, 利用率区间: [99%, 101%], 特殊文库上限: 150GB[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 8个碱基不均衡文库[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余8个碱基不均衡文库[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 9个非10bp文库, 总量2868.8GB, 可组7.5条Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m大带小预留分析: 1个小文库(19GB), 16个大文库(5850GB), 预留骨架1440GB（可带2条Lane）[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m骨架预留: 选择5个大文库作为骨架, 总量1781.2GB (目标1440.0GB), 剩余12个文库参与普通排机[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m骨架预留: 预留5个大文库, 总量1781.2GB[0m
[32m2026-03-30 20:11:01[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-10B_001 数据量356.2G低于下限375.0G，12 个文库无法形成有效Lane[0m
[32m2026-03-30 20:11:01[0m | [1mINFO    [0m | [1m第二轮排机: 12 个未分配文库（随机顺序）[0m
