[32m2026-04-08 20:05:44[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:09:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:01[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:02[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:02[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:03[0m | [1mINFO    [0m | [1mLane数量提升未新增Lane[0m
[32m2026-04-08 20:09:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:04[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:06[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:06[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:08[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:10[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:11[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:11[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:12[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m跨Lane多文库交换未新增Lane，剩余未分配988个[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m
合并1条预构建Lane到最终结果（过滤掉0条未通过严格校验的预构建Lane）[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m最终Lane总数: 6 (预构建Lane: 1, 普通Lane: 5)[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m全局预拆分回滚完成: 4个原始文库因拆分子文库未全部成Lane而回滚[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
[32m2026-04-08 20:09:13[0m | [33m[1mWARNING [0m | [33m[1mLane LANE_0001 利用率异常: 400.00% (数据量=1000.00GB, 容量=250.00GB)[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m排后包Lane校验通过[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m排后校验通过：包Lane编号文库拆分规则满足约束[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange 收集排机结果，用于后续 prediction_delivery 预测[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 输出规则命中: package_lane_capacity, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane LANE_0001 显式排机规则: P7P5[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane NB_Nova X-25B_001 显式排机规则: P7P5[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_001 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_001 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_001 显式排机规则: P7P5[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_002 显式排机规则: P7P5[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_003 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_003 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_003 显式排机规则: P7P5[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_004 排机浓度规则命中: no_special_rule_matched, lsjnd=[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_004 输出规则命中: tj_1595_standard_pe150_25b, lsjfs=25B, lcxms=3.6T-NEW[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1marrange Lane BL_Nova X-25B_004 显式排机规则: P7P5[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m明细输出完成: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta_arrange_retry50_stop8_focus5_output.csv[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m步骤3: 调用 prediction_delivery 执行 Pooling 预测[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m预测输出文件已存在，将覆盖: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta_arrange_retry50_stop8_focus5_output.csv[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m调用 prediction_delivery，模型目录: /data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/models[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m成功使用编码 utf-8 读取文件[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1m检测到Lane列: llaneid[0m
[32m2026-04-08 20:09:13[0m | [1mINFO    [0m | [1mllaneid为空或为0的文库不参与预测: 1032 条[0m
/data/work/yuyongpeng/liblane_v2_deepseek/prediction_delivery/prediction_delivery/scripts/pooling_prediction_v6.py:588: UserWarning: [20:09:13] WARNING: /__w/xgboost/xgboost/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  output_small_reg = pickle.load(f)
/data/software/miniforge3/lib/python3.12/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LabelEncoder from version 1.7.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  已加载风控参数: config.json[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m已加载分位数阈值: small_quantile_thresholds.json (8个)[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m已加载分位数阈值: large_quantile_thresholds.json (8个)[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m✓ Lane统计特征: 35个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:14[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1mV6双模型预测完成: order_pre, output_pre[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m结果已保存到: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta_arrange_retry50_stop8_focus5_output.csv[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m加测产出率规则应用完成: 评估49条，覆盖14条[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m已写回加测产出率修正结果: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta_arrange_retry50_stop8_focus5_output.csv[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1mprediction_delivery 预测完成: 记录数=1430, 平均下单量=22.212G, 平均产出量=19.426G[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m
端到端排机完成！[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m最终输出文件: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta_arrange_retry50_stop8_focus5_output.csv[0m
[32m2026-04-08 20:09:15[0m | [1mINFO    [0m | [1m================================================================================[0m
