[32m2026-04-07 16:27:20[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m[拆分] 开始文库拆分预处理[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  拆分规则: 非1.0单index >100.0G；1.0单index >200.0G；多index >300.0G[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  最小保留数据量: >2.0G[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m 拆分完成[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  原始文库数: 828[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  拆分文库数: 9[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  最终文库数: 1049[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m预拆分完成: 原始文库828个，触发拆分9个，拆分后文库1049个[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m文库总数: 1049[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m总数据量: 25713.7 GB[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m预估Lane数: 24~26[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 461个文库, 7689.6GB, 预估7~8条Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 658个文库, 10527.7GB, 预估10~11条Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [all] 全部文库: 1049个文库, 25713.7GB, 预估24~26条Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 391个文库, 15186.0GB, 预估17~17条Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 8个文库, 385.0GB, 预估1~1条Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 19个文库, 191.0GB, 预估1~1条Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约7条Lane, 7689.6GB, 置信度: high[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约10条Lane, 10527.7GB, 置信度: high[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合排完整Lane后剩余191.0GB，不足半Lane(458GB)，需要大文库骨架携带或混入散样Lane - 191.0GB, 19个, 严重程度: medium[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合排完整Lane后剩余385.0GB，不足半Lane(458GB)，需要大文库骨架携带或混入散样Lane - 385.0GB, 8个, 严重程度: medium[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m===== 策略执行计划 =====[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m预估专用Lane: 7[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m预估混排Lane: 17~19[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 策略决策 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [P100] package_lane_first: 禁用 | 无包Lane/包FC文库，跳过[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [P90] special_combo_split: 启用 | 5端/VDJ(19个, 191GB) 与 3端/Visium(8个, 385GB) 互斥，必须分开排入不同Lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [P80] dedicated_imbalance_lane: 启用 | 碱基不均衡文库461个共7690GB，可形成约7条专用Lane（置信度high）[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [P70] dedicated_non_10bp_lane: 启用 | 非10bp文库10528GB数据量充足，走专用Lane可提升排机效率[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [P60] backbone_reservation: 启用 | 存在2个中等尾部风险，启用骨架预留以降低排不上风险[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  [P50] small_library_clustering: 启用 | 小文库聚类始终启用，可提升同尺寸小文库Lane利用率[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m--- 执行顺序 ---[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  1. special_combo_split[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  2. dedicated_imbalance_lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  3. dedicated_non_10bp_lane[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  4. backbone_reservation[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m  5. small_library_clustering[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m===== 计划结束 =====[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 905 - Lane容量: 975.0GB, 利用率区间: [99%, 101%], 特殊文库上限: 240GB[0m
[32m2026-04-07 16:29:25[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 432个碱基不均衡文库[0m
[32m2026-04-07 16:29:26[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-07 16:29:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-07 16:29:26[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余432个碱基不均衡文库[0m
[32m2026-04-07 16:29:26[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 537个非10bp文库, 总量9154.7GB, 可组9.4条Lane[0m
[32m2026-04-07 16:29:28[0m | [1mINFO    [0m | [1m大带小预留分析: 562个小文库(3583GB), 343个大文库(20643GB), 预留骨架1440GB（可带2条Lane）[0m
[32m2026-04-07 16:29:28[0m | [1mINFO    [0m | [1m骨架预留: 选择38个大文库作为骨架, 总量1467.0GB (目标1440.0GB), 剩余867个文库参与普通排机[0m
[32m2026-04-07 16:29:28[0m | [1mINFO    [0m | [1m骨架预留: 预留38个大文库, 总量1467.0GB[0m
[32m2026-04-07 16:29:28[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 数据量950.8G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:28[0m | [1mINFO    [0m | [1m第二轮排机: 867 个未分配文库（随机顺序）[0m
[32m2026-04-07 16:29:28[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_002 数据量951.1G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:28[0m | [1mINFO    [0m | [1m第三轮排机: 867 个未分配文库（小文库优先）[0m
[32m2026-04-07 16:29:29[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_003 数据量951.1G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:29[0m | [1mINFO    [0m | [1m第4轮排机: 867 个未分配文库[0m
[32m2026-04-07 16:29:29[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_004 数据量951.1G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:29[0m | [1mINFO    [0m | [1m第5轮排机: 867 个未分配文库[0m
[32m2026-04-07 16:29:29[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_005 数据量951.1G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:29[0m | [1mINFO    [0m | [1m第6轮排机: 867 个未分配文库[0m
[32m2026-04-07 16:29:29[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_006 数据量951.0G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:29[0m | [1mINFO    [0m | [1m第7轮排机: 867 个未分配文库[0m
[32m2026-04-07 16:29:30[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_007 数据量951.1G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:30[0m | [1mINFO    [0m | [1m第8轮排机: 867 个未分配文库[0m
[32m2026-04-07 16:29:30[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_008 数据量951.1G低于下限970.0G，867 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:30[0m | [1mINFO    [0m | [1m连续5轮无新Lane，停止尝试[0m
[32m2026-04-07 16:29:30[0m | [1mINFO    [0m | [1m大带小策略: 562个小文库待分配, 总量3583.3GB[0m
[32m2026-04-07 16:29:30[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架343个, 总量20643.0GB[0m
[32m2026-04-07 16:29:31[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_001 形成成功 - 骨架: 11个(651G), 小文库: 85个(453G), 总量: 1104.6GB, 利用率: 113.3%[0m
[32m2026-04-07 16:29:33[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_002 形成成功 - 骨架: 15个(552G), 小文库: 48个(553G), 总量: 1105.0GB, 利用率: 113.3%[0m
[32m2026-04-07 16:29:34[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_003 形成成功 - 骨架: 13个(640G), 小文库: 50个(340G), 总量: 980.0GB, 利用率: 100.5%[0m
[32m2026-04-07 16:29:37[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_004 形成成功 - 骨架: 9个(445G), 小文库: 107个(660G), 总量: 1104.8GB, 利用率: 113.3%[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m大带小策略: 形成4条骨架Lane, 剩余350个未分配文库[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 144 - Lane容量: 990GB, 利用率区间: [99%, 101%], 特殊文库上限: 240GB[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 29个碱基不均衡文库[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余29个碱基不均衡文库[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 121个非10bp文库, 总量1373.0GB, 可组1.4条Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m大带小预留分析: 107个小文库(511GB), 37个大文库(976GB), 预留骨架500GB（可带1条Lane）[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m骨架预留: 选择19个大文库作为骨架, 总量524.3GB (目标500.0GB), 剩余125个文库参与普通排机[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m骨架预留: 预留19个大文库, 总量524.3GB[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_001 数据量46.0G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第二轮排机: 125 个未分配文库（随机顺序）[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_002 数据量46.8G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第三轮排机: 125 个未分配文库（小文库优先）[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_003 数据量46.8G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第4轮排机: 125 个未分配文库[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_004 数据量46.8G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第5轮排机: 125 个未分配文库[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_005 数据量46.8G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第6轮排机: 125 个未分配文库[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_006 数据量46.0G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第7轮排机: 125 个未分配文库[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_007 数据量46.8G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m第8轮排机: 125 个未分配文库[0m
[32m2026-04-07 16:29:38[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_008 数据量46.0G低于下限995.0G，125 个文库无法形成有效Lane[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m连续5轮无新Lane，停止尝试[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m大带小策略: 107个小文库待分配, 总量511.1GB[0m
[32m2026-04-07 16:29:38[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架37个, 总量976.3GB[0m
[32m2026-04-07 16:29:41[0m | [1mINFO    [0m | [1m骨架Lane BL_NovaSeq X Plus_001 形成成功 - 骨架: 26个(657G), 小文库: 56个(329G), 总量: 986.3GB, 利用率: 99.6%[0m
[32m2026-04-07 16:29:41[0m | [1mINFO    [0m | [1m大带小策略: 形成1条骨架Lane, 剩余62个未分配文库[0m
[32m2026-04-07 16:29:41[0m | [1mINFO    [0m | [1m最后填充策略: 尝试将412个未分配文库塞入已有Lane[0m
[32m2026-04-07 16:29:42[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10161324 会导致客户占比超过50%，需要踢出0.0GB客户文库[0m
[32m2026-04-07 16:29:42[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521424 会导致客户占比超过50%，需要踢出985.8GB客户文库[0m
[32m2026-04-07 16:29:42[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出986.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:42[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521422 会导致客户占比超过50%，需要踢出985.8GB客户文库[0m
[32m2026-04-07 16:29:42[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出986.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10161174 会导致客户占比超过50%，需要踢出987.7GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176681 会导致客户占比超过50%，需要踢出988.1GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176724 会导致客户占比超过50%，需要踢出988.6GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176680 会导致客户占比超过50%，需要踢出988.8GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176723 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521435 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176776 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521357 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521356 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10180142 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521355 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521351 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521354 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10180143 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521436 会导致客户占比超过50%，需要踢出989.3GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出989.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176725 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176775 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:43[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176553 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176678 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176677 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176679 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10176552 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10161548 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10163659 会导致客户占比超过50%，需要踢出989.5GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521600 会导致客户占比超过50%，需要踢出989.8GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 12521602 会导致客户占比超过50%，需要踢出989.8GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 添加文库 10164162 会导致客户占比超过50%，需要踢出989.8GB客户文库[0m
[32m2026-04-07 16:29:44[0m | [1mINFO    [0m | [1m填充阶段: Lane BL_NovaSeq X Plus_001 可以踢出990.3GB客户文库，满足要求，将执行踢出操作[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m最后填充策略: 成功塞入4个文库，踢出0个违反规则的文库，剩余408个无法分配[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m挪移优化: 未分配数据量7981GB已足够，尝试精选组建新Lane[0m
[32m2026-04-07 16:29:45[0m | [1mINFO    [0m | [1m残余精选: 内部169个, 客户239个[0m
